Symbol,Name,LastSale,annualdividend,dividendyield,exdividenddate,dividendpaymentdate
JRVR,James River Group Holdings Ltd.,46.91,1.2,2.5581,6/7/19,6/28/19
JSMD,Janus Detroit Street Trust,45.5652,0.167464,0.3675,6/28/19,7/5/19
JSML,Janus Detroit Street Trust,43.045,0.164908,0.3831,6/28/19,7/5/19
KALU,Kaiser Aluminum Corporation,95.35,2.4,2.517,7/24/19,8/15/19
KBAL,Kimball International Inc.,17.39,0.32,1.8401,6/24/19,7/15/19
KBWB,Invesco Exchange-Traded Fund Trust II,51.98,1.24764,2.4002,6/24/19,6/28/19
KBWD,Invesco Exchange-Traded Fund Trust II,21.74,1.90368,8.7566,7/22/19,7/31/19
KBWP,Invesco Exchange-Traded Fund Trust II,70.755,1.7134,2.4216,6/24/19,6/28/19
KBWR,Invesco Exchange-Traded Fund Trust II,50.3,1.26184,2.5086,6/24/19,6/28/19
KBWY,Invesco Exchange-Traded Fund Trust II,29.31,1.78476,6.0893,7/22/19,7/31/19
KELYA,Kelly Services Inc.,26.68,0.3,1.1244,5/20/19,6/5/19
KELYB,Kelly Services Inc.,25.2,0.3,1.1905,5/20/19,6/5/19
KEQU,Kewaunee Scientific Corporation,18.25,0.76,4.1644,6/6/19,6/21/19
KFFB,Kentucky First Federal Bancorp,7.65,0.4,5.2288,4/29/19,5/20/19
KFRC,Kforce Inc.,36.11,0.72,1.9939,6/6/19,6/21/19
KHC,The Kraft Heinz Company,31.95,1.6,5.0078,5/30/19,6/14/19
KINS,Kingstone Companies Inc,8.29,0.4,4.8251,5/30/19,6/14/19
KLAC,KLA Corporation ,140.17,3,2.1403,5/14/19,6/4/19
KLIC,Kulicke and Soffa Industries Inc.,22.84,0.48,2.1016,6/27/19,7/15/19
KNSL,Kinsale Capital Group Inc.,89.79,0.32,0.3564,5/31/19,6/13/19
KRMA,Global X Funds,22.235,0.335716,1.5099,6/27/19,7/8/19
KRNY,Kearny Financial,13.64,0.24,1.7595,5/28/19,6/12/19
LAMR,Lamar Advertising Company,79.99,3.84,4.8006,6/13/19,6/28/19
LANC,Lancaster Colony Corporation,151.04,2.6,1.7214,6/6/19,6/28/19
LAND,Gladstone Land Corporation,11.51,0.5346,4.6447,7/19/19,7/31/19
LARK,Landmark Bancorp Inc.,24.5,0.8,3.2653,5/14/19,5/29/19
LBAI,Lakeland Bancorp Inc.,15.91,0.5,3.1427,5/8/19,5/17/19
LBC,Luther Burbank Corporation,10.93,0.23,2.1043,5/8/19,5/20/19
LCNB,LCNB Corporation,17.73,0.68,3.8353,5/31/19,6/17/19
LCUT,Lifetime Brands Inc.,9.28,0.17,1.8319,4/30/19,5/15/19
LDRI,Invesco Exchange-Traded Fund Trust II,25.15,0.65964,2.6228,7/22/19,7/31/19
LDSF,First Trust Exchange-Traded Fund VIII,20.45,0.5928,2.8988,7/23/19,7/31/19
LECO,Lincoln Electric Holdings Inc.,88.59,1.88,2.1221,6/27/19,7/15/19
LEGR,First Trust Exchange-Traded Fund VI,30.81,0.8,2.5966,6/14/19,6/28/19
LEVL,Level One Bancorp Inc.,23.3,0.16,0.6867,6/27/19,7/15/19
LFUS,Littelfuse Inc.,183.67,1.72,0.9365,5/22/19,6/6/19
LKFN,Lakeland Financial Corporation,44.12,1.2,2.7199,7/24/19,8/5/19
LKOR,FlexShares Trust,55.115,2.117148,3.8413,7/1/19,7/8/19
LMAT,LeMaitre Vascular Inc.,32.48,0.34,1.0468,5/21/19,6/6/19
LMBS,First Trust Exchange-Traded Fund IV,51.75,1.41,2.7246,7/23/19,7/31/19
LMNR,Limoneira Co,18.52,0.3,1.6199,7/5/19,7/18/19
LMNX,Luminex Corporation,20.04,0.24,1.1976,6/19/19,7/11/19
LMRK,Landmark Infrastructure Partners LP,17.3,1.47,8.4971,4/30/19,5/15/19
LNGR,Global X Funds,21.44,0.105752,0.4932,6/27/19,7/8/19
LNT,Alliant Energy Corporation,49.59,1.42,2.8635,4/29/19,5/15/19
LOAN,Manhattan Bridge Capital Inc,6.2835,0.48,7.6391,7/9/19,7/15/19
LOB,Live Oak Bancshares Inc.,16.17,0.12,0.7421,5/24/19,6/11/19
LOGM,LogMeIn Inc.,73.58,1.3,1.7668,5/7/19,5/24/19
LPLA,LPL Financial Holdings Inc.,85.97,1,1.1632,5/17/19,6/3/19
LRCX,Lam Research Corporation,209.76,4.4,2.0976,6/11/19,7/10/19
LSBK,Lake Shore Bancorp Inc.,15,0.48,3.2,5/3/19,5/20/19
LSTR,Landstar System Inc.,110.59,0.66,0.5968,5/8/19,5/31/19
LTXB,LegacyTexas Financial Group Inc.,41.7,1,2.3981,5/3/19,5/20/19
LVHD,Legg Mason ETF Investment Trust,32.28,1.137256,3.5231,5/2/19,5/7/19
LYTS,LSI Industries Inc.,3.84,0.2,5.2083,5/3/19,5/14/19
MANT,ManTech International Corporation,67.22,1.08,1.6067,6/6/19,6/21/19
MAR,Marriott International,140.69,1.92,1.3647,5/23/19,6/28/19
MATW,Matthews International Corporation,33.71,0.8,2.3732,5/3/19,5/20/19
MBB,iShares Trust,107.71,3.17004,2.9431,7/1/19,7/8/19
MBCN,Middlefield Banc Corp.,41.55,1.12,2.6955,5/30/19,6/14/19
MBIN,Merchants Bancorp,16.85,0.28,1.6617,6/13/19,7/1/19
MBSD,FlexShares Trust,23.44,1.085196,4.6297,7/1/19,7/8/19
MBTF,M B T Financial Corp,10.26,0.4,3.8986,5/8/19,5/16/19
MBWM,Mercantile Bank Corporation,32,1.04,3.25,6/6/19,6/19/19
MCBC,Macatawa Bank Corporation,10.13,0.28,2.7641,5/13/19,5/30/19
MCEF,First Trust Exchange-Traded Fund VIII,19.18,0.57,2.9718,7/11/19,7/31/19
MCHI,iShares Trust,59.75,0.712206,1.192,6/17/19,6/21/19
MCHP,Microchip Technology Incorporated,95.57,1.462,1.5298,5/20/19,6/4/19
MDIV,First Trust Exchange-Traded Fund VI,18.64,0.7032,3.7725,7/23/19,7/31/19
MDLZ,Mondelez International Inc.,54.79,1.04,1.8982,6/27/19,7/12/19
MDRR,Medalist Diversified REIT Inc.,4.4,0.7,15.9091,7/11/19,7/17/19
MEOH,Methanex Corporation,41.83,1.44,3.4425,6/13/19,6/30/19
MERC,Mercer International Inc.,12.95,0.55,4.2471,6/21/19,7/3/19
MFNC,Mackinac Financial Corporation,15.17,0.48,3.1641,6/27/19,7/12/19
MFSF,MutualFirst Financial Inc.,32.2,0.8,2.4845,6/13/19,6/28/19
MGEE,MGE Energy Inc.,72.1,1.35,1.8724,5/30/19,6/15/19
MGPI,MGP Ingredients Inc.,67.3,0.4,0.5944,5/14/19,5/31/19
MGRC,McGrath RentCorp,64.26,1.5,2.3343,7/16/19,7/31/19
MILN,Global X Funds,25.58,0.04167,0.1629,6/27/19,7/8/19
MINI,Mobile Mini Inc.,33.63,1.1,3.2709,5/14/19,5/29/19
MKSI,MKS Instruments Inc.,84.79,0.8,0.9435,5/23/19,6/7/19
MKTX,MarketAxess Holdings Inc.,367.81,2.04,0.5546,5/7/19,5/22/19
MLAB,Mesa Laboratories Inc.,231.7,0.64,0.2762,5/30/19,6/14/19
MLHR,Herman Miller Inc.,45.25,0.79,1.7459,5/30/19,7/15/19
MMLP,Martin Midstream Partners L.P.,6.77,1,14.771,5/7/19,5/15/19
MNRO,Monro Inc. ,79.12,0.88,1.1122,5/31/19,6/17/19
MOFG,MidWestOne Financial Group Inc.,27.58,0.81,2.9369,4/26/19,6/17/19
MORN,Morningstar Inc.,154.11,1.12,0.7268,7/3/19,7/31/19
MPB,Mid Penn Bancorp,26.39,0.72,2.7283,5/7/19,5/27/19
MPWR,Monolithic Power Systems Inc.,146.69,1.6,1.0907,6/27/19,7/15/19
MRCC,Monroe Capital Corporation,11.23,1.4,12.4666,6/13/19,6/28/19
MRLN,Marlin Business Services Corp.,22.38,0.56,2.5022,5/10/19,5/23/19
MRTN,Marten Transport Ltd.,19.93,0.12,0.6021,6/13/19,6/28/19
MRVL,Marvell Technology Group Ltd.,26.5,0.24,0.9057,7/11/19,7/31/19
MSBI,Midland States Bancorp Inc.,25.88,0.97,3.7481,5/10/19,5/20/19
MSEX,Middlesex Water Company,60.09,0.96,1.5976,5/14/19,6/3/19
MSFT,Microsoft Corporation,139.29,1.84,1.321,5/15/19,6/13/19
MSVB,Mid-Southern Bancorp Inc.,12.5841,0.08,0.6357,5/16/19,6/3/19
MTEX,Mannatech Incorporated,16.4,0.5,3.0488,6/20/19,6/28/19
MTSC,MTS Systems Corporation,55.57,1.2,2.1594,6/17/19,7/2/19
MVBF,MVB Financial Corp.,16.88,0.16,0.9479,5/30/19,6/15/19
MXIM,Maxim Integrated Products Inc.,63.7,1.84,2.8885,5/29/19,6/14/19
NATH,Nathan's Famous Inc.,75.35,1.4,1.858,6/21/19,6/28/19
NATI,National Instruments Corporation,44.57,1,2.2437,5/10/19,6/3/19
NAVI,Navient Corporation,13.7,0.64,4.6715,6/6/19,6/21/19
NBN,Northeast Bank,21.08,0.04,0.1898,5/10/19,5/28/19
NBTB,NBT Bancorp Inc.,37.35,1.04,2.7845,5/30/19,6/14/19
NCMI,National CineMedia Inc.,6.82,0.68,9.9707,5/15/19,5/31/19
NDAQ,Nasdaq Inc.,100.86,1.88,1.864,6/13/19,6/28/19
NDSN,Nordson Corporation,140.19,1.4,0.9986,5/24/19,6/11/19
NEWT,Newtek Business Services Corp.,21.25,1.84,8.6588,6/13/19,6/28/19
NFBK,Northfield Bancorp Inc.,15.77,0.44,2.7901,5/7/19,5/22/19
NFTY,First Trust Exchange-Traded AlphDEX Fund II,35.8039,0.1916,0.5351,6/14/19,6/28/19
NGHC,National General Holdings Corp,22.82,0.16,0.7011,6/28/19,7/15/19
NKSH,National Bankshares Inc.,34.6,1.34,3.8728,5/24/19,6/3/19
NMRK,Newmark Group Inc.,9.78,0.4,4.09,5/24/19,6/12/19
NNBR,NN Inc.,8.48,0.28,3.3019,6/20/19,6/28/19
NRC,National Research Corporation,62.53,0.76,1.2154,6/27/19,7/15/19
NRIM,Northrim BanCorp Inc,36.31,1.2,3.3049,6/5/19,6/14/19
NSEC,National Security Group Inc.,11.21,0.2,1.7841,5/3/19,5/31/19
NTAP,NetApp Inc.,59.1,1.92,3.2487,7/3/19,7/24/19
NTIC,Northern Technologies International Corporation,11.05,0.24,2.1719,5/8/19,5/23/19
NTRS,Northern Trust Corporation,95.01,2.4,2.526,6/13/19,7/1/19
NVDA,NVIDIA Corporation,175.66,0.64,0.3643,5/30/19,6/21/19
NVEC,NVE Corporation,68.38,4,5.8497,5/10/19,5/31/19
NWBI,Northwest Bancshares Inc.,17.06,0.72,4.2204,5/1/19,5/16/19
NWFL,Norwood Financial Corp.,34.8,0.96,2.7586,7/12/19,8/1/19
NWL,Newell Brands Inc.,14.28,0.92,6.4426,5/30/19,6/14/19
NXPI,NXP Semiconductors N.V.,100.94,1,0.9907,6/13/19,7/5/19
NXST,Nexstar Media Group Inc.,99.52,1.8,1.8087,5/9/19,5/24/19
NXTG,First Trust Exchange-Traded Fund II,50.5456,0.0396,0.0783,6/14/19,6/28/19
NYMT,New York Mortgage Trust Inc.,6.09,0.8,13.1363,6/21/19,7/25/19
OBNK,Origin Bancorp Inc.,34.5,0.13,0.3768,5/16/19,5/31/19
OCCI,OFS Credit Company Inc.,17.11,2.004,11.7124,7/23/19,7/31/19
OCFC,OceanFirst Financial Corp.,25.36,0.68,2.6814,5/3/19,5/17/19
OCSI,Oaktree Strategic Income Corporation,8.25,0.62,7.5152,6/13/19,6/28/19
OCSL,Oaktree Specialty Lending Corporation,5.27,0.38,7.2106,6/13/19,6/28/19
ODFL,Old Dominion Freight Line Inc.,160.75,0.68,0.423,6/4/19,6/19/19
ODP,Office Depot Inc.,1.96,0.1,5.102,5/23/19,6/14/19
OFED,Oconee Federal Financial Corp.,23.6276,0.4,1.6929,5/8/19,5/23/19
OFLX,Omega Flex Inc.,73.03,1.12,1.5336,6/21/19,7/2/19
OFS,OFS Capital Corporation,11.03,1.36,12.33,6/20/19,6/28/19
OKDCC,Eaton Vance NextShares Trust II,100.06,0.3096,0.3094,7/1/19,7/5/19
OLBK,Old Line Bancshares Inc.,26.09,0.48,1.8398,6/13/19,6/28/19
OLD,Janus Detroit Street Trust,29.39,0.539512,1.8357,6/28/19,7/5/19
OLED,Universal Display Corporation,211.04,0.4,0.1895,6/13/19,6/28/19
ONB,Old National Bancorp,17.32,0.52,3.0023,5/31/19,6/17/19
ONEQ,Fidelity Nasdaq Composite Index Tracking Stock,323.72,4,1.2356,6/21/19,6/26/19
OPB,Opus Bank,21.23,0.44,2.0725,5/8/19,5/23/19
OPBK,OP Bancorp,9.91,0.2,2.0182,5/9/19,5/24/19
OPI,Office Properties Income Trust,26.66,2.2,8.2521,4/26/19,5/16/19
OPOF,Old Point Financial Corporation,22.2077,0.48,2.1614,6/3/19,6/28/19
ORG,Janus Detroit Street Trust,25.077,0.487756,1.945,6/28/19,7/5/19
ORIT,Oritani Financial Corp.,17.65,1,5.6657,5/2/19,5/17/19
ORRF,Orrstown Financial Services Inc,21.22,0.6,2.8275,4/29/19,5/7/19
OSBC,Old Second Bancorp Inc.,12.56,0.04,0.3185,4/25/19,5/6/19
OTEX,Open Text Corporation,43.22,0.6984,1.6159,5/30/19,6/21/19
OTTR,Otter Tail Corporation,51.82,1.4,2.7017,5/14/19,6/10/19
OTTW,Ottawa Bancorp Inc.,13.12,0.24,1.8293,5/28/19,6/12/19
OVBC,Ohio Valley Banc Corp.,37.29,0.84,2.2526,4/25/19,5/10/19
OXLC,Oxford Lane Capital Corp.,10.62,1.62,15.2542,7/23/19,7/31/19
OZK,Bank OZK,30.03,0.96,3.1968,7/11/19,7/19/19
PAAS,Pan American Silver Corp.,15.61,0.14,0.8969,5/20/19,6/3/19
PACW,PacWest Bancorp,37.93,2.4,6.3274,5/17/19,5/31/19
PAHC,Phibro Animal Health Corporation,28.92,0.48,1.6598,6/4/19,6/26/19
PANL,Pangaea Logistics Solutions Ltd.,3.5116,0.14,3.9868,5/31/19,6/11/19
PAYX,Paychex Inc.,84.62,2.48,2.9307,5/14/19,5/30/19
PBBI,PB Bancorp Inc.,11.45,0.28,2.4454,7/16/19,7/31/19
PBCT,People's United Financial Inc.,16.33,0.71,4.3478,4/30/19,5/15/19
PBHC,Pathfinder Bancorp Inc.,14,0.24,1.7143,7/18/19,8/9/19
PBIP,Prudential Bancorp Inc.,18.11,0.2,1.1044,6/6/19,6/21/19
PCAR,PACCAR Inc.,69.23,1.28,1.8489,5/13/19,6/4/19
PCB,PCB Bancorp,16.84,0.24,1.4252,5/30/19,6/14/19
PCH,PotlatchDeltic Corporation,38,1.6,4.2105,6/6/19,6/28/19
PCSB,PCSB Financial Corporation,19.61,0.16,0.8159,5/16/19,5/31/19
PCTI,PC-Tel Inc.,4.51,0.22,4.878,5/7/19,5/15/19
PDCO,Patterson Companies Inc.,19.87,1.04,5.234,7/11/19,7/26/19
PDP,Invesco Exchange-Traded Fund Trust,62.11,0.186884,0.3009,6/24/19,6/28/19
PEBK,Peoples Bancorp of North Carolina Inc.,27.58,0.56,2.0305,5/31/19,6/14/19
PEBO,Peoples Bancorp Inc.,31.7,1.36,4.2902,5/3/19,5/20/19
PEGA,Pegasystems Inc.,76.18,0.12,0.1575,6/28/19,7/15/19
PEGI,Pattern Energy Group Inc.,23.47,1.688,7.1922,6/27/19,7/31/19
PEP,PepsiCo Inc.,130.74,3.82,2.9218,6/6/19,6/28/19
PETS,PetMed Express Inc.,16.64,1.08,6.4904,5/16/19,5/24/19
PEY,Invesco Exchange-Traded Fund Trust,18.26,0.71772,3.9306,7/22/19,7/31/19
PFBC,Preferred Bank,52.65,1.2,2.2792,7/5/19,7/22/19
PFBI,Premier Financial Bancorp Inc.,15.5,0.6,3.871,6/13/19,6/28/19
PFF,iShares Trust,37.25,1.934256,5.1926,7/2/19,7/9/19
PFG,Principal Financial Group Inc,59.82,2.16,3.6108,5/31/19,6/28/19
PFI,Invesco Exchange-Traded Fund Trust,38.085,0.50544,1.3271,6/24/19,6/28/19
PFIN,P & F Industries Inc.,8.1108,0.2,2.4658,5/17/19,5/24/19
PFIS,Peoples Financial Services Corp. ,45.15,1.36,3.0122,5/30/19,6/14/19
PFLT,PennantPark Floating Rate Capital Ltd.,11.68,1.14,9.7603,7/17/19,8/1/19
PFM,Invesco Exchange-Traded Fund Trust,29.23,0.62404,2.1349,6/24/19,6/28/19
PGC,Peapack-Gladstone Financial Corporation,27.83,0.2,0.7186,5/8/19,5/23/19
PGJ,Invesco Exchange-Traded Fund Trust,37.55,0.20836,0.5549,6/24/19,6/28/19
PHO,Invesco Exchange-Traded Fund Trust,35.97,0.35812,0.9956,6/24/19,6/28/19
PID,Invesco Exchange-Traded Fund Trust,16.25,1.20492,7.4149,6/24/19,6/28/19
PIE,Invesco Exchange-Traded Fund Trust II,18.12,0.27824,1.5355,6/24/19,6/28/19
PIO,Invesco Exchange-Traded Fund Trust II,28.22,0.91676,3.2486,6/24/19,6/28/19
PIZ,Invesco Exchange-Traded Fund Trust II,27.5981,0.7518,2.7241,6/24/19,6/28/19
PKBK,Parke Bancorp Inc.,23.82,0.64,2.6868,7/11/19,7/26/19
PKOH,Park-Ohio Holdings Corp.,29.5,0.5,1.6949,5/14/19,5/29/19
PKW,Invesco Exchange-Traded Fund Trust,63.71,1.06504,1.6717,6/24/19,6/28/19
PLAY,Dave & Buster's Entertainment Inc.,40.12,0.6,1.4955,6/24/19,7/10/19
PLBC,Plumas Bancorp,24.94,0.46,1.8444,4/30/19,5/15/19
PLCE,Children's Place Inc. (The),91.98,2.24,2.4353,6/17/19,6/28/19
PLPC,Preformed Line Products Company,58.6,0.8,1.3652,6/28/19,7/19/19
PLW,Invesco Exchange-Traded Fund Trust II,33.8401,0.66216,1.9567,7/22/19,7/31/19
PMD,Psychemedics Corporation,8.45,0.72,8.5207,5/6/19,5/17/19
PMOM,Principal Exchange-Traded Funds,28.52,0.432,1.5147,7/1/19,7/5/19
PNBK,Patriot National Bancorp Inc.,14.49,0.04,0.2761,6/3/19,6/11/19
PNFP,Pinnacle Financial Partners Inc.,59.49,0.64,1.0758,5/2/19,5/31/19
PNNT,PennantPark Investment Corporation,6.7,0.72,10.7463,6/14/19,7/1/19
POOL,Pool Corporation,188.26,2.2,1.1686,5/16/19,5/31/19
POWI,Power Integrations Inc.,85.31,0.68,0.7971,5/30/19,6/28/19
POWL,Powell Industries Inc.,37.3,1.04,2.7882,5/21/19,6/19/19
PPBI,Pacific Premier Bancorp Inc,30.18,0.88,2.9158,4/30/19,5/15/19
PPH,VanEck Vectors ETF Trust,56.87,1.124,1.9764,7/1/19,7/8/19
PRFZ,Invesco Exchange-Traded Fund Trust,127.77,2.1094,1.6509,6/24/19,6/28/19
PRGS,Progress Software Corporation,41.77,0.62,1.4843,5/31/19,6/17/19
PRIM,Primoris Services Corporation,20.21,0.24,1.1875,6/27/19,7/15/19
PRN,Invesco Exchange-Traded Fund Trust,68.5185,0.1772,0.2586,6/24/19,6/28/19
PROV,Provident Financial Holdings Inc.,21.02,0.56,2.6641,5/20/19,6/11/19
PSC,Principal Exchange-Traded Funds,30.9853,0.434632,1.4027,7/1/19,7/5/19
PSCC,Invesco Exchange-Traded Fund Trust II,72.06,1.52836,2.121,6/24/19,6/28/19
PSCD,Invesco Exchange-Traded Fund Trust II,58.97,0.69376,1.1765,6/24/19,6/28/19
PSCF,Invesco Exchange-Traded Fund Trust II,53.4914,1.974,3.6903,6/24/19,6/28/19
PSCI,Invesco Exchange-Traded Fund Trust II,66.6671,0.41392,0.6209,6/24/19,6/28/19
PSCM,Invesco Exchange-Traded Fund Trust II,44.8885,0.46396,1.0336,6/24/19,6/28/19
PSCT,Invesco Exchange-Traded Fund Trust II,84.57,0.27228,0.322,6/24/19,6/28/19
PSCU,Invesco Exchange-Traded Fund Trust II,52.6493,1.21732,2.3121,6/24/19,6/28/19
PSDO,Presidio Inc.,13.83,0.16,1.1569,6/25/19,7/5/19
PSEC,Prospect Capital Corporation,6.68,0.72,10.7784,6/27/19,7/18/19
PSET,Principal Exchange-Traded Funds,38.76,0.628,1.6202,7/1/19,7/5/19
PSL,Invesco Exchange-Traded Fund Trust,73.8335,0.3372,0.4567,6/24/19,6/28/19
PTEN,Patterson-UTI Energy Inc.,11.3,0.16,1.4159,6/5/19,6/20/19
PTMN,Portman Ridge Finance Corporation,2.34,0.4,17.094,4/4/19,4/26/19
PUB,People's Utah Bancorp,28.76,0.48,1.669,5/3/19,5/13/19
PUI,Invesco Exchange-Traded Fund Trust,32.68,0.87684,2.6831,6/24/19,6/28/19
PVAL,Principal Exchange-Traded Funds,26.64,0.378668,1.4214,7/1/19,7/5/19
PWOD,Penns Woods Bancorp Inc.,45.77,1.88,4.1075,6/10/19,6/25/19
PXI,Invesco Exchange-Traded Fund Trust,28.69,0.96028,3.3471,6/24/19,6/28/19
PY,Principal Exchange-Traded Funds,32.4255,0.682668,2.1053,7/1/19,7/5/19
PYZ,Invesco Exchange-Traded Fund Trust,60.305,1.27696,2.1175,6/24/19,6/28/19
QABA,First Trust Exchange-Traded Fund,47.71,0.8896,1.8646,6/14/19,6/28/19
QADA,QAD Inc.,43.15,0.288,0.6674,7/9/19,7/17/19
QADB,QAD Inc.,33.25,0.24,0.7218,7/9/19,7/17/19
QAT,iShares Trust,17.95,1.26954,7.0726,6/17/19,6/21/19
QCLN,First Trust Exchange-Traded Fund,22.15,0.0972,0.4388,6/14/19,6/28/19
QCOM,QUALCOMM Incorporated,74.12,2.48,3.3459,6/5/19,6/27/19
QCRH,QCR Holdings Inc.,34.03,0.24,0.7053,6/20/19,7/3/19
QLC,FlexShares Trust,34.4,1.129516,3.2835,6/21/19,6/27/19
